date,channel,spend_forecast
2025-06-07,Paid Social (Meta/Pinterest/TikTok),152786.21
2025-06-14,Email,8125
2025-06-14,SMS,55408.17
2025-06-14,Paid Search (Google),173292.13
2025-06-14,Affiliates,20013.64
2025-06-14,Programmatic Retargeting,18438.1
2025-06-14,Paid Social (Meta/Pinterest/TikTok),203657.16
2025-06-21,Email,8125
2025-06-21,SMS,48823.93
2025-06-21,Paid Search (Google),152699.55
2025-06-21,Affiliates,17635.38
2025-06-21,Programmatic Retargeting,16247.07
2025-06-21,Paid Social (Meta/Pinterest/TikTok),179456.25
2025-06-28,Email,8125
2025-06-28,SMS,49819.5
2025-06-28,Paid Search (Google),155813.24
2025-06-28,Affiliates,17994.99
2025-06-28,Programmatic Retargeting,16578.36
2025-06-28,Paid Social (Meta/Pinterest/TikTok),183115.55
2025-07-05,Email,8125
2025-07-05,SMS,68828.55
2025-07-05,Paid Search (Google),215265.11
2025-07-05,Affiliates,24861.13
2025-07-05,Programmatic Retargeting,22903.98
2025-07-05,Paid Social (Meta/Pinterest/TikTok),252984.83
2025-07-12,Email,10156.25
2025-07-12,SMS,49808.9
2025-07-12,Paid Search (Google),166306.86
2025-07-12,Affiliates,21527.34
2025-07-12,Programmatic Retargeting,20159.49
2025-07-12,Paid Social (Meta/Pinterest/TikTok),158721.78
2025-07-19,Email,10156.25
2025-07-19,SMS,69172.79
2025-07-19,Paid Search (Google),230960.93
2025-07-19,Affiliates,29896.39
2025-07-19,Programmatic Retargeting,27996.77
2025-07-19,Paid Social (Meta/Pinterest/TikTok),220427.05
2025-07-26,Email,10156.25
2025-07-26,SMS,76704.92
2025-07-26,Paid Search (Google),256109.94
2025-07-26,Affiliates,33151.77
2025-07-26,Programmatic Retargeting,31045.3
2025-07-26,Paid Social (Meta/Pinterest/TikTok),244429.04
2025-08-02,Email,10156.25
2025-08-02,SMS,77330.38
2025-08-02,Paid Search (Google),258198.27
2025-08-02,Affiliates,33422.09
2025-08-02,Programmatic Retargeting,31298.44
2025-08-02,Paid Social (Meta/Pinterest/TikTok),246422.13
